CustomerID,Age,Gender,ProductCategory,PurchaseAmount,PurchaseDate
ID1000,28,Female,Streetwear,113.94,2024-02-20
ID1001,24,Male,Outerwear,84.25,2024-12-17
ID1002,24,Male,Athleisure,54.75,2024-07-07
ID1003,28,Male,Outerwear,117.95,2024-10-05
ID1004,22,Male,Casual Wear,78.92,2024-11-26
ID1005,18,Male,Streetwear,117.67,2024-07-02
ID1006,25,Male,Streetwear,139.22,2024-02-01
ID1007,24,Male,Casual Wear,26.96,2024-07-22
ID1008,21,Male,Streetwear,92.19,2024-05-21
ID1009,18,Female,Streetwear,52.98,2024-04-07
ID1010,22,Male,Outerwear,117.17,2024-03-03
ID1011,27,Male,Accessories,32.69,2024-08-20
ID1012,24,Female,Casual Wear,22.12,2024-02-16
ID1013,24,Male,Streetwear,69.88,2024-12-05
ID1014,18,Male,Accessories,37.75,2024-04-18
ID1015,28,Female,Athleisure,79.04,2024-11-24
ID1016,20,Female,Accessories,22.72,2024-11-23
ID1017,18,Female,Casual Wear,67.14,2024-11-01
ID1018,23,Male,Athleisure,102.85,2024-01-11
ID1019,27,Male,Streetwear,50.65,2024-01-26
ID1020,27,Female,Accessories,43.2,2024-06-19
ID1021,18,Male,Footwear,137.74,2024-05-04
ID1022,29,Male,Streetwear,84.03,2024-03-05
ID1023,27,Male,Streetwear,65.55,2024-10-16
ID1024,19,Female,Accessories,48.5,2024-04-15
ID1025,27,Male,Accessories,26.78,2024-02-05
ID1026,29,Male,Casual Wear,27.42,2024-10-10
ID1027,29,Male,Accessories,18.39,2024-04-16
ID1028,23,Female,Accessories,44.66,2024-10-27
ID1029,19,Female,Streetwear,110.37,2024-04-20
ID1030,25,Male,Accessories,43.25,2024-04-29
ID1031,30,Female,Casual Wear,78.38,2024-06-17
ID1032,21,Female,Casual Wear,62.9,2024-03-16
ID1033,30,Female,Casual Wear,97.85,2024-11-01
ID1034,18,Male,Streetwear,87.85,2024-01-02
ID1035,26,Male,Accessories,34.32,2024-05-21
ID1036,18,Male,Accessories,44.03,2024-03-15
ID1037,23,Male,Outerwear,185.15,2024-03-07
ID1038,21,Female,Streetwear,136.17,2024-10-03
ID1039,27,Female,Streetwear,107.74,2024-05-08
ID1040,28,Female,Streetwear,120.46,2024-03-30
ID1041,26,Female,Athleisure,34.12,2024-02-26
ID1042,23,Male,Casual Wear,38.23,2024-12-04
ID1043,28,Male,Casual Wear,43.15,2024-01-14
ID1044,28,Male,Casual Wear,26.38,2024-03-08
ID1045,26,Male,Streetwear,73.28,2024-01-08
ID1046,22,Female,Streetwear,60.1,2024-07-02
ID1047,21,Non-Binary,Accessories,24.73,2024-05-01
ID1048,22,Female,Streetwear,113.57,2024-10-28
ID1049,19,Male,Streetwear,86.48,2024-06-14
ID1050,26,Male,Accessories,27.96,2024-01-09
ID1051,19,Non-Binary,Casual Wear,36.76,2024-03-30
ID1052,22,Female,Accessories,24.34,2024-05-15
ID1053,25,Male,Casual Wear,94.93,2024-01-27
ID1054,23,Female,Accessories,37.68,2024-03-05
ID1055,28,Female,Footwear,125.28,2024-08-03
